,STOCK_US,STOCK_UK,STOCK_DE,BOND_US,BOND_UK,BOND_DE
2006-09-30,-0.04535389983593374,0.06451658883525907,0.10275690409388616,0.016019475151981287,0.02054374495276947,0.014803044194164226
2006-10-31,0.0029406305195029264,0.08347387425052727,0.05982424951882136,0.012531876371817727,0.021202500349504456,0.016296411493986775
2006-11-30,0.027116725706713384,0.042729060604465734,0.03094233120970283,0.010539571799829712,0.026398318129198736,0.014985030283409398
2006-12-31,0.02262021119930513,0.13904960593855656,0.12108037022263472,0.011530999130682507,0.01818662643807362,0.014201111687514069
2007-01-31,-0.021270421580780765,0.03026756970177862,0.07500283910825466,0.014770984570744173,0.017712490839415538,0.014062928011058117
2007-02-28,0.03854702405604261,0.024911134238656877,0.05333325346422123,0.010562123531970637,0.019181879358221108,0.013346726378307045
2007-03-31,-0.007904823734191786,-0.010624139569717535,0.02584292863806574,0.011768922084878043,0.02461734474520441,0.015197556451137625
2007-04-30,-0.009635609554438731,-0.08162818992578741,-0.04772722858962396,0.018469508543338366,0.020784271855134862,0.017732613194183983
2007-05-31,0.040613151248574245,0.060315972595423886,0.0562690658379123,0.01544050968586572,0.019313512986711613,0.01593873949767163
2007-06-30,0.020321491031112082,0.01126628799056674,-0.048076619903580003,0.007735581703772542,0.017648270574727665,0.011799053895030333
2007-07-31,0.07900835692883815,-0.07485576273517762,0.003310969164569664,0.015458783582576914,0.018191455191761796,0.01478530573902144
2007-08-31,0.03052588865044802,0.020575576358979233,0.10140361440040778,0.011709385198868019,0.017481774779999217,0.01341396844575372
2007-09-30,0.004242100070580197,-0.061629270580846024,-0.02470937290591115,0.012056439957685142,0.022021570823252578,0.015517848621603905
2007-10-31,0.042452549876138196,0.07583181171780687,0.009540028306617317,0.017746557416772966,0.01947739651634929,0.017350699992056896
2007-11-30,-0.07947486004349053,0.09177341134895045,0.02373472854847569,0.012803368591182755,0.020195719799125704,0.013921316522365666
2007-12-31,0.04304653002145194,0.028965875023071627,-0.025505895734235933,0.010381926958336627,0.018106724046716944,0.013614678931342673
2008-01-31,0.0050770147540055,-0.009643434878244116,0.040363107249041394,0.010744309495136009,0.02096242432437571,0.015296293386634775
2008-02-29,0.0025582835197144153,-0.029772706475329425,-0.004741401133912689,0.009623160838522096,0.019222618019765852,0.012818980870152059
2008-03-31,-0.006295422065885223,0.12135132175621083,0.0799882276945535,0.009251693739928601,0.019043550622139804,0.011427154153076534
2008-04-30,-0.0167237765747985,-0.07731508731815319,-0.044954547466278166,0.012467597406223298,0.02025954528922712,0.013194157100297893
2008-05-31,0.03142078903503924,0.010646482220056395,-0.017170763918890688,0.012620175911231823,0.02407262401712492,0.014947800523760445
2008-06-30,0.0023289785580091864,0.10304939857794167,0.09453992515516525,0.0127541185814384,0.020530711587117154,0.014711531265207802
2008-07-31,0.014151911415386083,0.008916628512216706,0.004926367190399622,0.012991773442660838,0.021402981640423084,0.01563708977414345
2008-08-31,-0.019460933784519813,0.021008977089838884,0.07105009947716313,0.012493220955217547,0.016812408812778255,0.011925956460902217
2008-09-30,-0.019205234464310144,0.07067346484942517,0.0530670044171022,0.008281633230797093,0.022075281867062396,0.011450197645772365
2008-10-31,-0.047375602805312,-0.03439224319429904,-0.01639094096694645,0.01048003276912221,0.024603068340693673,0.014879916093131912
2008-11-30,0.012768025472373889,0.0823680069705432,-0.013807391925002768,0.012563942908386841,0.02131191770052864,0.015470825457937772
2008-12-31,0.06989284365921604,0.02132309288803634,-0.018814070271930886,0.011863001244560096,0.029476193976296753,0.01716096003508981
2009-01-31,0.024768132962355045,0.026431294313744094,-0.12167547670569852,0.011507277067500741,0.024038665071879153,0.017132953886525828
2009-02-28,-0.00837108748893799,0.08109247369358535,0.17944428712269309,0.013741820682714819,0.01782849599718787,0.013524476984192757
2009-03-31,0.06652017608299014,0.06657753463364095,0.008640183101582702,0.017294887098082808,0.026643560003589348,0.0178402628246811
2009-04-30,0.02052477274059831,-0.011240543157212547,-0.014165697907085339,0.013064798503974259,0.018124236496575165,0.013098643798733984
2009-05-31,0.04025122200117225,-0.0022307220551489385,0.06608405226288523,0.017135144432484765,0.018226801578660787,0.014242992908004916
2009-06-30,-0.036935152094349874,0.015946124277702815,0.03116429043146423,0.00808524870178752,0.0197269407404069,0.01235538260444827
2009-07-31,0.020088613652371627,0.03036705660180103,-0.058380257695159546,0.008777756550768345,0.017988700382278358,0.013547603327965325
2009-08-31,0.030820499189353843,0.08344310313145795,0.023559834459057235,0.009811225253558722,0.014048763938086871,0.012078371506567516
2009-09-30,-0.01795009166930551,0.06835543674823946,0.022631158641551425,0.009862603681728805,0.017273584790649284,0.00976909980523267
2009-10-31,0.024787040788881207,0.028165538567145113,-0.050027827114471665,0.010909631068253685,0.01542978415930073,0.009968432581527877
2009-11-30,0.04590108531747494,0.01375647572713204,-0.00024831823836611415,0.008258287500007342,0.014096560408651312,0.009200786140990964
2009-12-31,0.04413217532637637,0.021168432533419775,-0.09561877805749865,0.010607418899959078,0.023418349835529286,0.014088811883729234
2010-01-31,-0.003454780763300455,0.09413829261696428,-0.0009174420554040087,0.005559105228581111,0.019654617149709074,0.009379714840778739
2010-02-28,-0.03966674694789306,0.03141928331657846,0.04557133832872279,0.014482700396021633,0.020687609430726436,0.014366867228468139
2010-03-31,-0.0467924210258283,-0.13121510185902313,-0.009693848508834216,0.011233400168753883,0.019096078606325572,0.0110571374874501
2010-04-30,-0.020223038745634875,0.20988236965305235,0.07193108312431401,0.01176321121917776,0.015093326791436379,0.012648929406290895
2010-05-31,-0.00815820848390457,0.004401957087273284,0.008143448156856224,0.009958786969303794,0.025782485470121717,0.014919551192829672
2010-06-30,0.0489407725524801,0.022342885666103138,-0.009474054745375177,0.01201796991085905,0.021910408946339225,0.014960069820946793
2010-07-31,0.0349838993812042,0.026652191366862858,-0.005264285228691944,0.012986371997714933,0.016868964317067633,0.013749455796998203
2010-08-31,0.006884650809550441,-0.06393139746059454,-0.055375869086747756,0.012496852025261431,0.01968053559378275,0.013336422756055758
2010-09-30,0.015884758356734092,-0.0014932696115586633,0.014915271706908859,0.013651415763204163,0.021714753618776717,0.014458748116415798
2010-10-31,0.04764769156587571,0.021842838364421323,-0.10343257349029386,0.009849165977508083,0.020760480490551063,0.01254935136315876
2010-11-30,-0.019639694406213912,0.11398337081777092,0.04495491356989931,0.014789845893127696,0.024909710646216755,0.016194460982778238
2010-12-31,0.07619694253472956,-0.17086294197371357,-0.03220877502628111,0.010717392415510753,0.016053251555494266,0.011487329296554894
2011-01-31,0.07004133946641733,0.05340362124163466,-0.05471657355296061,0.012100874026397526,0.01929444398392671,0.015030363979569594
2011-02-28,0.045494563621688355,-0.0595665604647686,-0.043544686154215625,0.013100516839679064,0.015223973758682712,0.012408128192564753
2011-03-31,-0.027664514359739923,0.006021206828621849,0.1279889886993037,0.013973616928413408,0.018515121310159848,0.012955720286970462
2011-04-30,0.05645128909839679,0.07531031346490774,0.08698912497946405,0.0101873638146113,0.019460495695901223,0.013807689721635848
2011-05-31,0.019511968740273278,0.05956415221323063,0.04158109392128416,0.008543252610818276,0.02203086284501574,0.012386546021152122
2011-06-30,-0.001910547268370314,-0.017074617487075797,-0.022004952552262123,0.008421670850126298,0.01979231471064939,0.011636743112600455
2011-07-31,0.056921236355300275,0.05540205911069465,0.10345974989602812,0.010870398771078493,0.01877853780253649,0.014430704137246623
2011-08-31,-0.035645961818285596,-0.024541927240049083,-0.09534703370212566,0.011018874097849496,0.020684122240441704,0.012350295334312582
2011-09-30,0.023556495706983083,-0.018190700342903897,-0.05899380077165749,0.010137337323200764,0.014571090034786153,0.011449553610567402
2011-10-31,0.08588119325634502,0.022281644037135406,-0.015537569742787225,0.0079581446722393,0.0166461988402691,0.010526369964667725
2011-11-30,0.01600865859120401,-0.00045927537121156353,-0.06376095266392465,0.012547517918960614,0.016048593549299505,0.011472548679429172
2011-12-31,0.002876633794946449,0.14486677417423255,0.11687337207655256,0.008478117960542406,0.019080859172498056,0.012259827061729619
2012-01-31,0.03297160506576321,-0.0058728996441585815,-0.019943175091749914,0.012686780487944192,0.016572452651737048,0.012334046520465446
2012-02-29,0.05254216536281714,-0.08079507226863757,-0.02294501074880528,0.010506451035807723,0.015550453571722014,0.009556170469845858
2012-03-31,0.003519278162032121,-1.4008610253607445e-06,-0.05889317672530982,0.010859472341253397,0.01991997337492489,0.01318733640780731
2012-04-30,0.08766162450584357,-0.013929666079149354,-0.00986398130846403,0.00902515950901271,0.02166477725255679,0.015247978437195763
2012-05-31,-0.007658711840538346,-0.09992738711242549,-0.0711524959836863,0.00722419392362672,0.013215857231147887,0.00857879624267853
2012-06-30,0.0386551690896039,-0.020197569160785196,0.05298676901858662,0.007103336107314395,0.015765436484630302,0.009832106826011192
2012-07-31,0.03157284000149957,0.10740977341423766,0.000987851699107544,0.01142037094036245,0.012618920352483524,0.01039932461306444
2012-08-31,0.013627890651349216,0.0122806472068237,-0.007469490041135139,0.008736994872197874,0.02017074391643045,0.009103859372193929
2012-09-30,0.0914010172820908,0.030953178639408656,0.033877084999096044,0.008507169728958706,0.017242280387360948,0.012391102252985174
2012-10-31,0.09895302455903068,-0.048462540503504584,-0.03470597948648292,0.00929459304459641,0.01649739638224693,0.010175851388558673
2012-11-30,-0.03218299759838868,-0.04035128621230803,-0.040481552564073334,0.009080218331904217,0.016724176815939268,0.010860471665288142
2012-12-31,-0.04248551966884227,0.03660481596664085,0.12686197552710476,0.011575493753051721,0.01589576728605336,0.013457150122521263
2013-01-31,0.00595379193626447,0.024944985952729433,0.07683719517036756,0.012001685681709555,0.014746570812269127,0.010239151586691874
2013-02-28,0.04738572017597965,0.1384012651270085,0.105524757349884,0.009139153852609296,0.020594826480947546,0.01110366323294837
2013-03-31,0.03263583597849833,0.05218307782327623,0.0752091651856397,0.009288193062194548,0.017578027088968613,0.011999737363862154
2013-04-30,0.054716024370745756,-0.09443653791223514,-0.0736732906223673,0.0070920586198023805,0.01637593248051843,0.010084453700330703
2013-05-31,0.08415404257890648,0.017774495874299627,0.03443417095170591,0.009183021425591315,0.021146071801717407,0.014049116775916757
2013-06-30,0.021475788062048442,-0.04017253186657642,0.004214148483963155,0.012110565885926319,0.022313797649411948,0.016854475123312
2013-07-31,0.057573682340960594,0.04415726107977164,0.04487549927852842,0.010605503639378915,0.011913854092247442,0.009724463397929616
2013-08-31,0.03300946118059841,0.09231230717563879,0.07249709529536731,0.014771720238666422,0.023539304002499244,0.015242201578403319
2013-09-30,0.009614603981567603,0.052429241421091274,0.058739740785294745,0.012437451691922584,0.019097495577761095,0.013880295677479048
2013-10-31,0.02054011665449849,-0.013063560689325251,0.040161076020000866,0.007538848771982694,0.015526395489163241,0.010187994874602119
2013-11-30,0.07736489677539347,0.08480427669215575,0.06251357610496112,0.0114410124186591,0.01821915945566765,0.011920512025576924
2013-12-31,0.02012241328857634,-0.019386153566294403,0.03369707997277231,0.008238067532495792,0.020503506506588547,0.012477299386556425
2014-01-31,0.046366314605603566,0.008655504664050219,-0.004072503422817432,0.012395986127707296,0.017354348103740785,0.012504132036272049
2014-02-28,0.06231737218435135,-0.054475437393069745,-0.005373404955461795,0.012891650100421653,0.018700675650426348,0.015313723314934411
2014-03-31,0.03216679264981024,0.016411062268781758,0.01610034022051766,0.007365110542342621,0.020860915806386417,0.01068680434965536
2014-04-30,0.007670448905302225,0.10515701026214443,0.04700692881263609,0.012155383124024591,0.025575269459811294,0.01462997967009919
2014-05-31,0.018072475932107163,-0.03809423064925212,-0.03609874675090945,0.013806674374404746,0.022550459215462414,0.01389395046625981
2014-06-30,-0.03614268943943873,0.1257689703886835,0.09025880099642182,0.008957362715113144,0.012500488234672088,0.009639631089440303
2014-07-31,0.06932637408887601,0.13776873841373402,0.1199038387553014,0.008245328230840444,0.019129769979427225,0.010896828283313094
2014-08-31,0.01247488775687089,-0.06081265331526016,-0.1265189923043667,0.008560990541730889,0.01862656695535457,0.012494825882215113
2014-09-30,0.04244107545156507,-0.042273938182728954,0.029748184889146743,0.008852702411045871,0.012321508334791627,0.009427961388837378
2014-10-31,-0.016801463568822384,0.11259949678723684,0.11257625759932845,0.007307087356307071,0.0163641699254336,0.009472864396136867
2014-11-30,0.01775398400693999,0.06882781078460731,0.04337686471212773,0.007248940031351087,0.01817716639046004,0.010719178230356329
2014-12-31,0.02467805708013692,-0.0453721357766156,-0.016325898493864052,0.008189402091466434,0.018699482717623492,0.011947607995865512
2015-01-31,0.0036599658709967273,0.05751381724953179,0.03942555175008025,0.006473326368605371,0.01650135071061668,0.008994742684564079
2015-02-28,0.03147855834743846,0.024612736294431177,-0.0035184893887761307,0.008934368855361958,0.01712266162389781,0.011092764793844339
2015-03-31,0.008343312731003414,0.07105854558829292,0.0448426159004002,0.0041148789220481746,0.01760046226897956,0.009920853250621474
2015-04-30,0.10749076947797402,0.0886198935561552,0.13764857325424068,0.010198478328064439,0.013860128390019471,0.008979649744486123
2015-05-31,0.037917180391687934,0.03305900195762009,-0.0013943692596765488,0.008215470543388118,0.019009194533474535,0.012607570621842645
2015-06-30,0.004889368300215717,-0.0669239596550543,-0.04421997718672231,0.015102308243426989,0.02344391974075592,0.015212118588095777
2015-07-31,0.00031479936337242345,-0.04288857735314183,-0.00646239803429155,0.008642356729131263,0.022275752191047195,0.01171025336854753
2015-08-31,-0.03670841321181478,-0.012030137829929247,-0.010357208052678573,0.0076510011064605385,0.017815951629106805,0.010315838740178555
2015-09-30,0.0507685065879309,0.04246791663997303,0.07385444846909431,0.004216632298476231,0.022374272688125488,0.010990741603772738
2015-10-31,0.030647093988870104,-0.060833270889251445,-0.054299640705270893,0.011060495343808754,0.01582186812735329,0.010651954777362175
2015-11-30,0.014602578761908024,0.1596372183680485,0.0835303077488495,0.010016959693685292,0.017657794188039012,0.00969951438413249
2015-12-31,-0.048376757680271665,-0.004151579754312969,0.03618104113802302,0.011825800118090509,0.016658849076292663,0.010487852637135768
2016-01-31,0.027757946378758697,-0.0007725661631159918,0.0261249533356575,0.010952622033144614,0.012393231056897564,0.008305921599113673
2016-02-29,0.043633029490339634,0.0466391363107847,-0.037205516711963524,0.01085029481626915,0.011431791402552606,0.010482171149919938
2016-03-31,0.006827074389836539,-0.04519921661060637,-0.0002802343803769529,0.006592350485231454,0.013811056597861953,0.008131622798975292
2016-04-30,0.05837977413349711,0.06908883481368941,-0.0005698013430438797,0.007307630691178292,0.015489058588644961,0.0098930127382795
2016-05-31,0.011160195850043504,0.019783563281910534,0.053965610242092926,0.011241954779729517,0.01344287593110485,0.008265612913510034
2016-06-30,0.07261516861869433,0.02675778882087289,0.006501259695681798,0.009037847645257053,0.014245243026051096,0.010556534530313204
2016-07-31,-0.03676267406527037,0.08224752416087786,0.061820391817965836,0.008574415088854979,0.01658674630205633,0.01029206159721667
2016-08-31,-0.044535570678587724,-0.03296939840765302,0.011953052716357028,0.00042507619762108696,0.018478449551427936,0.008680921385425817
2016-09-30,0.02108397232847063,0.010691281522363122,0.05107272195414177,0.01220001677749066,0.018412913654416458,0.012154240951321662
2016-10-31,-0.0046027536889579335,0.10833673162412748,-0.0303721741839082,0.008663748353706183,0.02052677973662297,0.011521915326578895
2016-11-30,0.06972678737237413,0.048243667907560545,0.08513279443555682,0.009260796425319219,0.018475937069026713,0.012245561836404566
2016-12-31,0.04813688084163428,0.03730982632931612,0.10113484986669231,0.010552367704515472,0.016588902890719154,0.010949735160650113
2017-01-31,0.07524581842028391,-0.018629171358376717,0.011395859598958395,0.009840772066403542,0.01656792360436388,0.012402476480224208
2017-02-28,-0.011841044764169823,0.08001937326478512,0.09890881536231498,0.009211997683067005,0.023318461702403565,0.014654082144725489
2017-03-31,0.007190397127102123,0.08111475511647125,0.05192414237279297,0.010984718436169221,0.020571712661562006,0.015439696888421913
2017-04-30,0.03050765028679242,0.029300602730686125,0.012711474108449073,0.00968931217668845,0.01533497406956848,0.010001971171137691
2017-05-31,0.012061771134149928,0.03397769129107042,0.012914649678696101,0.008771844960711643,0.016903965863846408,0.010750642497705203
2017-06-30,0.0660170236597601,0.04903254187472172,0.024802716759747382,0.006753248616127761,0.012841654421007086,0.008022382939122046
2017-07-31,0.042613124184231896,0.01184802650719452,-0.06902257385066635,0.011475633953645183,0.017208737691583327,0.010943128851392734
2017-08-31,0.004608110926177826,-0.0013398049295711353,0.024373249252679974,0.00795860879190355,0.015349527460136706,0.009593199581170123
2017-09-30,0.020169386970127365,0.10438607330497969,0.08035102821783834,0.0071264097199909265,0.01572181556519854,0.009468478809502327
2017-10-31,0.024459447535157167,0.06434663205109298,-0.0405225219756022,0.007935175310771647,0.011018420290562603,0.006855831015471902
2017-11-30,0.08013876510452173,0.051920022938704694,0.014221689769909387,0.011587782775651484,0.012763224209760397,0.009733894553331714
2017-12-31,-0.018730048167513152,-0.02467181000422477,-0.01745056880000818,0.005894268786126263,0.010304840274474994,0.007482035891234212
2018-01-31,0.041863699862262196,0.030085831788069187,0.012460074439686844,0.008071858007989074,0.013074805306442682,0.008917828989851074
2018-02-28,0.006630644391346745,0.06759026380686164,0.013488654852132052,0.010866530356658004,0.014759829750861458,0.011003441985856033
2018-03-31,0.03865685825869261,0.013735012973754762,0.017014947863734364,0.01271808263929277,0.01683701954198951,0.011972288883203543
2018-04-30,-0.01162516478524309,-0.09133322640084171,-0.08222419122467144,0.009934061755578939,0.017523207563067727,0.011414941478600485
2018-05-31,0.050819745377490885,0.012220619857352514,0.05906736054572717,0.009977844949343105,0.015285330255496676,0.009623365359245748
2018-06-30,0.11276726995265704,0.05985866825668004,0.024569700767341093,0.008491993386944409,0.017050689399481057,0.009137063087966529
2018-07-31,0.002086037920593361,-0.03782862144753989,0.08337401778876817,0.006242207730945383,0.015174121580058358,0.011070224637186443
2018-08-31,0.05661290118355013,0.009131035051941051,-0.009482937471314418,0.009444987204322098,0.014042018451389584,0.009606671080555646
2018-09-30,-0.00821071866426307,-0.05714942792008591,-0.0014255232854506646,0.00922309870406206,0.01581858557564145,0.010705755909185183
2018-10-31,0.0029537753504185714,0.017078241633975103,0.10335344224233498,0.010591136201412842,0.01214519264545318,0.008520832370019786
2018-11-30,-0.048746522108033055,0.004262464262056419,-0.021111477318078994,0.007751952562493139,0.0173608061773548,0.0083463201132713
2018-12-31,0.03135362580040406,-0.013836466420726792,-0.043633393073728016,0.00894777730165932,0.016043265193545243,0.009118938400892746
2019-01-31,0.044827967731389876,-0.061750284403701394,-0.10726658260204495,0.0104987020155137,0.020588339505843094,0.01290522696827865
2019-02-28,-0.009004670103747989,0.039147774473452746,0.03303554266905266,0.007062183638279008,0.018516478845913738,0.010971518090479937
2019-03-31,0.059476604417549025,-0.02038624785299431,-0.09334093661105539,0.015808921428884296,0.014615182125223428,0.012169562259886071
2019-04-30,0.037999860755441824,0.0683858521325138,-0.07547785214766979,0.009218383822201972,0.011390043218977786,0.009042370265437926
2019-05-31,-0.009751684824421802,-0.052307629011920154,0.0005473247051140488,0.004135836907430647,0.008013341380646436,0.005767033600981228
2019-06-30,0.01547834380837257,0.05492652935670024,0.04611253353728602,0.0070474906044806955,0.017484789302706784,0.009895780826690443
2019-07-31,-0.026820624955128717,-0.10615846928036046,-0.1025371553259461,0.0075599632831249135,0.022576400979520468,0.00925888431616938
2019-08-31,0.05574922563006669,0.07673001545226023,0.02737446503253858,0.0068886491500028246,0.01685934616883766,0.007676327464633886
2019-09-30,0.039316484093023955,0.18389440266615847,-0.003345784842577356,0.007911478998108883,0.017561200930357426,0.010322261659458825
2019-10-31,0.059473519490953905,0.06531119780384319,0.10588879471589611,0.007075479277846485,0.01750374019669871,0.01138317230972042
2019-11-30,0.042437472227365325,0.09419358379733245,0.036850146618081184,0.004966370164123499,0.019116465687428908,0.009805484431647537
2019-12-31,0.09134424112809278,0.038479961233371315,-0.013853306770273563,0.008855702517408004,0.01831151017664901,0.010315044383158266
